pair,timestep,actual,prediction
logreg_HMM_b0.9_C10.0,781,1,0
logreg_HMM_b0.9_C10.0,782,1,0
logreg_HMM_b0.9_C10.0,783,1,1
logreg_HMM_b0.9_C10.0,784,1,1
logreg_HMM_b0.9_C10.0,785,1,1
logreg_HMM_b0.9_C10.0,786,1,0
logreg_HMM_b0.9_C10.0,787,1,0
logreg_HMM_b0.9_C10.0,788,1,0
logreg_HMM_b0.9_C10.0,789,1,0
logreg_HMM_b0.9_C10.0,790,1,0
logreg_HMM_b0.9_C10.0,791,1,0
logreg_HMM_b0.9_C10.0,792,1,0
logreg_HMM_b0.9_C10.0,793,0,0
logreg_HMM_b0.9_C10.0,794,0,0
logreg_HMM_b0.9_C10.0,795,0,0
logreg_HMM_b0.9_C10.0,796,0,0
logreg_HMM_b0.9_C10.0,797,0,0
logreg_HMM_b0.9_C10.0,798,6,0
logreg_HMM_b0.9_C10.0,799,6,0
logreg_HMM_b0.9_C10.0,800,6,1
logreg_HMM_b0.9_C10.0,801,6,1
logreg_HMM_b0.9_C10.0,802,6,1
logreg_HMM_b0.9_C10.0,803,6,0
logreg_HMM_b0.9_C10.0,804,6,0
logreg_HMM_b0.9_C10.0,805,6,0
logreg_HMM_b0.9_C10.0,806,6,0
logreg_HMM_b0.9_C10.0,807,6,0
logreg_HMM_b0.9_C10.0,808,6,0
logreg_HMM_b0.9_C10.0,809,6,0
logreg_HMM_b0.9_C10.0,810,6,0
logreg_HMM_b0.9_C10.0,811,6,0
logreg_HMM_b0.9_C10.0,812,6,0
logreg_HMM_b0.9_C10.0,813,6,0
logreg_HMM_b0.9_C10.0,814,6,0
logreg_HMM_b0.9_C10.0,815,6,0
logreg_HMM_b0.9_C10.0,816,6,0
logreg_HMM_b0.9_C10.0,817,6,0
logreg_HMM_b0.9_C10.0,818,6,0
logreg_HMM_b0.9_C10.0,819,6,0
logreg_HMM_b0.9_C10.0,820,6,0
logreg_HMM_b0.9_C10.0,821,6,0
logreg_HMM_b0.9_C10.0,822,6,0
logreg_HMM_b0.9_C10.0,823,6,0
logreg_HMM_b0.9_C10.0,824,0,0
logreg_HMM_b0.9_C10.0,825,0,0
logreg_HMM_b0.9_C10.0,826,0,0
logreg_HMM_b0.9_C10.0,827,0,0
logreg_HMM_b0.9_C10.0,828,0,0
logreg_HMM_b0.9_C10.0,829,0,0
logreg_HMM_b0.9_C10.0,830,0,0
logreg_HMM_b0.9_C10.0,831,0,0
logreg_HMM_b0.9_C10.0,832,0,0
logreg_HMM_b0.9_C10.0,833,0,0
logreg_HMM_b0.9_C10.0,834,0,0
logreg_HMM_b0.9_C10.0,835,0,0
logreg_HMM_b0.9_C10.0,836,0,0
logreg_HMM_b0.9_C10.0,837,0,0
logreg_HMM_b0.9_C10.0,838,0,0
logreg_HMM_b0.9_C10.0,839,0,0
logreg_HMM_b0.9_C10.0,840,0,0
logreg_HMM_b0.9_C10.0,841,0,0
logreg_HMM_b0.9_C10.0,842,0,0
logreg_HMM_b0.9_C10.0,843,0,0
logreg_HMM_b0.9_C10.0,844,0,0
logreg_HMM_b0.9_C10.0,845,0,0
logreg_HMM_b0.9_C10.0,846,0,0
logreg_HMM_b0.9_C10.0,847,0,0
logreg_HMM_b0.9_C10.0,848,0,0
logreg_HMM_b0.9_C10.0,849,0,0
logreg_HMM_b0.9_C10.0,850,0,0
logreg_HMM_b0.9_C10.0,851,0,0
logreg_HMM_b0.9_C10.0,852,0,0
logreg_HMM_b0.9_C10.0,853,0,0
logreg_HMM_b0.9_C10.0,854,0,0
logreg_HMM_b0.95_C10.0,684,0,0
logreg_HMM_b0.95_C10.0,685,0,0
logreg_HMM_b0.95_C10.0,686,0,0
logreg_HMM_b0.95_C10.0,687,0,0
logreg_HMM_b0.95_C10.0,688,0,0
logreg_HMM_b0.95_C10.0,689,0,0
logreg_HMM_b0.95_C10.0,690,0,0
logreg_HMM_b0.95_C10.0,691,0,1
logreg_HMM_b0.95_C10.0,692,0,1
logreg_HMM_b0.95_C10.0,693,0,0
logreg_HMM_b0.95_C10.0,694,0,0
logreg_HMM_b0.95_C10.0,695,0,0
logreg_HMM_b0.95_C10.0,696,0,0
logreg_HMM_b0.95_C10.0,697,0,1
logreg_HMM_b0.95_C10.0,698,0,1
logreg_HMM_b0.95_C10.0,699,0,1
logreg_HMM_b0.95_C10.0,700,0,0
logreg_HMM_b0.95_C10.0,701,0,0
logreg_HMM_b0.95_C10.0,702,0,0
logreg_HMM_b0.95_C10.0,703,0,0
logreg_HMM_b0.95_C10.0,704,0,1
logreg_HMM_b0.95_C10.0,705,0,0
logreg_HMM_b0.95_C10.0,706,0,0
logreg_HMM_b0.95_C10.0,707,0,0
logreg_HMM_b0.95_C10.0,708,0,0
logreg_HMM_b0.95_C10.0,709,0,0
logreg_HMM_b0.95_C10.0,710,0,0
logreg_HMM_b0.95_C10.0,711,0,0
logreg_HMM_b0.95_C10.0,712,0,0
logreg_HMM_b0.95_C10.0,713,0,0
logreg_HMM_b0.95_C10.0,714,0,0
logreg_HMM_b0.95_C10.0,715,0,0
logreg_HMM_b0.95_C10.0,716,0,0
logreg_HMM_b0.95_C10.0,717,0,0
logreg_HMM_b0.95_C10.0,718,0,0
logreg_HMM_b0.95_C10.0,719,0,0
logreg_HMM_b0.95_C10.0,720,0,0
logreg_HMM_b0.95_C10.0,721,0,0
logreg_HMM_b0.95_C10.0,722,0,0
logreg_HMM_b0.95_C10.0,723,0,0
logreg_HMM_b0.95_C10.0,724,0,0
logreg_HMM_b0.95_C10.0,725,0,1
logreg_HMM_b0.95_C10.0,726,0,1
logreg_HMM_b0.95_C10.0,727,0,0
logreg_HMM_b0.95_C10.0,728,0,0
logreg_HMM_b0.95_C10.0,729,0,0
logreg_HMM_b0.95_C10.0,730,0,0
logreg_HMM_b0.95_C10.0,731,0,0
logreg_HMM_b0.95_C10.0,732,0,0
logreg_HMM_b0.95_C10.0,733,0,0
logreg_HMM_b0.95_C10.0,734,0,0
logreg_HMM_b0.95_C10.0,735,0,0
logreg_HMM_b0.95_C10.0,736,0,0
logreg_HMM_b0.95_C10.0,737,0,0
logreg_HMM_b0.95_C10.0,738,0,0
logreg_HMM_b0.95_C10.0,739,0,0
logreg_HMM_b0.95_C10.0,740,0,0
logreg_HMM_b0.95_C10.0,741,0,0
logreg_HMM_b0.95_C10.0,742,0,0
logreg_HMM_b0.95_C10.0,743,0,0
logreg_HMM_b0.95_C10.0,744,0,0
logreg_HMM_b0.95_C10.0,745,0,0
logreg_HMM_b0.95_C10.0,746,0,0
logreg_HMM_b0.95_C10.0,747,0,0
logreg_HMM_b0.95_C10.0,748,0,0
logreg_HMM_b0.95_C10.0,749,0,0
logreg_HMM_b0.95_C10.0,750,0,0
logreg_HMM_b0.95_C10.0,751,0,0
logreg_HMM_b0.95_C10.0,752,0,0
logreg_HMM_b0.95_C10.0,753,0,0
logreg_HMM_b0.95_C10.0,754,0,0
logreg_HMM_b0.95_C10.0,755,0,0
logreg_HMM_b0.95_C10.0,756,0,0
logreg_HMM_b0.95_C10.0,757,0,0
logreg_HMM_b0.95_C10.0,758,0,0
logreg_HMM_b0.95_C10.0,759,0,0
logreg_HMM_b0.95_C10.0,760,0,0
logreg_HMM_b0.95_C10.0,761,0,1
logreg_HMM_b0.95_C10.0,762,0,1
logreg_HMM_b0.95_C10.0,763,0,1
logreg_HMM_b0.95_C10.0,764,0,0
logreg_HMM_b0.95_C10.0,765,0,0
logreg_HMM_b0.95_C10.0,766,1,0
logreg_HMM_b0.95_C10.0,767,1,0
logreg_HMM_b0.95_C10.0,768,1,0
logreg_HMM_b0.95_C10.0,769,1,0
logreg_HMM_b0.95_C10.0,770,1,0
logreg_HMM_b0.95_C10.0,771,1,0
logreg_HMM_b0.95_C10.0,772,1,0
logreg_HMM_b0.95_C10.0,773,1,0
logreg_HMM_b0.95_C10.0,774,1,0
logreg_HMM_b0.95_C10.0,775,1,0
logreg_HMM_b0.95_C10.0,776,1,0
logreg_HMM_b0.95_C10.0,777,1,0
logreg_HMM_b0.95_C10.0,778,1,0
logreg_HMM_b0.95_C10.0,779,1,0
logreg_HMM_b0.95_C10.0,780,1,0
logreg_HMM_b0.95_C10.0,781,1,0
logreg_HMM_b0.95_C10.0,782,1,0
logreg_HMM_b0.95_C10.0,783,1,1
logreg_HMM_b0.95_C10.0,784,1,1
logreg_HMM_b0.95_C10.0,785,1,1
logreg_HMM_b0.95_C10.0,786,1,0
logreg_HMM_b0.95_C10.0,787,1,0
logreg_HMM_b0.95_C10.0,788,1,0
logreg_HMM_b0.95_C10.0,789,1,0
logreg_HMM_b0.95_C10.0,790,1,0
logreg_HMM_b0.95_C10.0,791,1,0
logreg_HMM_b0.95_C10.0,792,1,0
logreg_HMM_b0.95_C10.0,793,0,0
logreg_HMM_b0.95_C10.0,794,0,0
logreg_HMM_b0.95_C10.0,795,0,0
logreg_HMM_b0.95_C10.0,796,0,0
logreg_HMM_b0.95_C10.0,797,0,0
logreg_HMM_b0.95_C10.0,798,6,0
logreg_HMM_b0.95_C10.0,799,6,0
logreg_HMM_b0.95_C10.0,800,6,1
logreg_HMM_b0.95_C10.0,801,6,1
logreg_HMM_b0.95_C10.0,802,6,1
logreg_HMM_b0.95_C10.0,803,6,0
logreg_HMM_b0.95_C10.0,804,6,0
logreg_HMM_b0.95_C10.0,805,6,0
logreg_HMM_b0.95_C10.0,806,6,0
logreg_HMM_b0.95_C10.0,807,6,0
logreg_HMM_b0.95_C10.0,808,6,0
logreg_HMM_b0.95_C10.0,809,6,0
logreg_HMM_b0.95_C10.0,810,6,0
logreg_HMM_b0.95_C10.0,811,6,0
logreg_HMM_b0.95_C10.0,812,6,0
logreg_HMM_b0.95_C10.0,813,6,0
logreg_HMM_b0.95_C10.0,814,6,0
logreg_HMM_b0.95_C10.0,815,6,0
logreg_HMM_b0.95_C10.0,816,6,0
logreg_HMM_b0.95_C10.0,817,6,0
logreg_HMM_b0.95_C10.0,818,6,0
logreg_HMM_b0.95_C10.0,819,6,0
logreg_HMM_b0.95_C10.0,820,6,0
logreg_HMM_b0.95_C10.0,821,6,0
logreg_HMM_b0.95_C10.0,822,6,0
logreg_HMM_b0.95_C10.0,823,6,0
logreg_HMM_b0.95_C10.0,824,0,0
logreg_HMM_b0.95_C10.0,825,0,0
logreg_HMM_b0.95_C10.0,826,0,0
logreg_HMM_b0.95_C10.0,827,0,0
logreg_HMM_b0.95_C10.0,828,0,0
logreg_HMM_b0.95_C10.0,829,0,0
logreg_HMM_b0.95_C10.0,830,0,0
logreg_HMM_b0.95_C10.0,831,0,0
logreg_HMM_b0.95_C10.0,832,0,0
logreg_HMM_b0.95_C10.0,833,0,0
logreg_HMM_b0.95_C10.0,834,0,0
logreg_HMM_b0.95_C10.0,835,0,0
logreg_HMM_b0.95_C10.0,836,0,0
logreg_HMM_b0.95_C10.0,837,0,0
logreg_HMM_b0.95_C10.0,838,0,0
logreg_HMM_b0.95_C10.0,839,0,0
logreg_HMM_b0.95_C10.0,840,0,0
logreg_HMM_b0.95_C10.0,841,0,0
logreg_HMM_b0.95_C10.0,842,0,0
logreg_HMM_b0.95_C10.0,843,0,0
logreg_HMM_b0.95_C10.0,844,0,0
logreg_HMM_b0.95_C10.0,845,0,0
logreg_HMM_b0.95_C10.0,846,0,0
logreg_HMM_b0.95_C10.0,847,0,0
logreg_HMM_b0.95_C10.0,848,0,0
logreg_HMM_b0.95_C10.0,849,0,0
logreg_HMM_b0.95_C10.0,850,0,0
logreg_HMM_b0.95_C10.0,851,0,0
logreg_HMM_b0.95_C10.0,852,0,0
logreg_HMM_b0.95_C10.0,853,0,0
logreg_HMM_b0.95_C10.0,854,0,0
logreg_HMM_b1.0_C10.0,684,0,0
logreg_HMM_b1.0_C10.0,685,0,0
logreg_HMM_b1.0_C10.0,686,0,0
logreg_HMM_b1.0_C10.0,687,0,0
logreg_HMM_b1.0_C10.0,688,0,0
logreg_HMM_b1.0_C10.0,689,0,0
logreg_HMM_b1.0_C10.0,690,0,0
logreg_HMM_b1.0_C10.0,691,0,1
logreg_HMM_b1.0_C10.0,692,0,1
logreg_HMM_b1.0_C10.0,693,0,0
logreg_HMM_b1.0_C10.0,694,0,0
logreg_HMM_b1.0_C10.0,695,0,0
logreg_HMM_b1.0_C10.0,696,0,0
logreg_HMM_b1.0_C10.0,697,0,1
logreg_HMM_b1.0_C10.0,698,0,1
logreg_HMM_b1.0_C10.0,699,0,1
logreg_HMM_b1.0_C10.0,700,0,0
logreg_HMM_b1.0_C10.0,701,0,0
logreg_HMM_b1.0_C10.0,702,0,0
logreg_HMM_b1.0_C10.0,703,0,0
logreg_HMM_b1.0_C10.0,704,0,1
logreg_HMM_b1.0_C10.0,705,0,0
logreg_HMM_b1.0_C10.0,706,0,0
logreg_HMM_b1.0_C10.0,707,0,0
logreg_HMM_b1.0_C10.0,708,0,0
logreg_HMM_b1.0_C10.0,709,0,0
logreg_HMM_b1.0_C10.0,710,0,0
logreg_HMM_b1.0_C10.0,711,0,0
logreg_HMM_b1.0_C10.0,712,0,0
logreg_HMM_b1.0_C10.0,713,0,0
logreg_HMM_b1.0_C10.0,714,0,0
logreg_HMM_b1.0_C10.0,715,0,0
logreg_HMM_b1.0_C10.0,716,0,0
logreg_HMM_b1.0_C10.0,717,0,0
logreg_HMM_b1.0_C10.0,718,0,0
logreg_HMM_b1.0_C10.0,719,0,0
logreg_HMM_b1.0_C10.0,720,0,0
logreg_HMM_b1.0_C10.0,721,0,0
logreg_HMM_b1.0_C10.0,722,0,0
logreg_HMM_b1.0_C10.0,723,0,0
logreg_HMM_b1.0_C10.0,724,0,0
logreg_HMM_b1.0_C10.0,725,0,1
logreg_HMM_b1.0_C10.0,726,0,1
logreg_HMM_b1.0_C10.0,727,0,0
logreg_HMM_b1.0_C10.0,728,0,0
logreg_HMM_b1.0_C10.0,729,0,0
logreg_HMM_b1.0_C10.0,730,0,0
logreg_HMM_b1.0_C10.0,731,0,0
logreg_HMM_b1.0_C10.0,732,0,0
logreg_HMM_b1.0_C10.0,733,0,0
logreg_HMM_b1.0_C10.0,734,0,0
logreg_HMM_b1.0_C10.0,735,0,0
logreg_HMM_b1.0_C10.0,736,0,0
logreg_HMM_b1.0_C10.0,737,0,0
logreg_HMM_b1.0_C10.0,738,0,0
logreg_HMM_b1.0_C10.0,739,0,0
logreg_HMM_b1.0_C10.0,740,0,0
logreg_HMM_b1.0_C10.0,741,0,0
logreg_HMM_b1.0_C10.0,742,0,0
logreg_HMM_b1.0_C10.0,743,0,0
logreg_HMM_b1.0_C10.0,744,0,0
logreg_HMM_b1.0_C10.0,745,0,0
logreg_HMM_b1.0_C10.0,746,0,0
logreg_HMM_b1.0_C10.0,747,0,0
logreg_HMM_b1.0_C10.0,748,0,0
logreg_HMM_b1.0_C10.0,749,0,0
logreg_HMM_b1.0_C10.0,750,0,0
logreg_HMM_b1.0_C10.0,751,0,0
logreg_HMM_b1.0_C10.0,752,0,0
logreg_HMM_b1.0_C10.0,753,0,0
logreg_HMM_b1.0_C10.0,754,0,0
logreg_HMM_b1.0_C10.0,755,0,0
logreg_HMM_b1.0_C10.0,756,0,0
logreg_HMM_b1.0_C10.0,757,0,0
logreg_HMM_b1.0_C10.0,758,0,0
logreg_HMM_b1.0_C10.0,759,0,0
logreg_HMM_b1.0_C10.0,760,0,0
logreg_HMM_b1.0_C10.0,761,0,1
logreg_HMM_b1.0_C10.0,762,0,1
logreg_HMM_b1.0_C10.0,763,0,1
logreg_HMM_b1.0_C10.0,764,0,0
logreg_HMM_b1.0_C10.0,765,0,0
logreg_HMM_b1.0_C10.0,766,1,0
logreg_HMM_b1.0_C10.0,767,1,0
logreg_HMM_b1.0_C10.0,768,1,0
logreg_HMM_b1.0_C10.0,769,1,0
logreg_HMM_b1.0_C10.0,770,1,0
logreg_HMM_b1.0_C10.0,771,1,0
logreg_HMM_b1.0_C10.0,772,1,0
logreg_HMM_b1.0_C10.0,773,1,0
logreg_HMM_b1.0_C10.0,774,1,0
logreg_HMM_b1.0_C10.0,775,1,0
logreg_HMM_b1.0_C10.0,776,1,0
logreg_HMM_b1.0_C10.0,777,1,0
logreg_HMM_b1.0_C10.0,778,1,0
logreg_HMM_b1.0_C10.0,779,1,0
logreg_HMM_b1.0_C10.0,780,1,0
logreg_HMM_b1.0_C10.0,781,1,0
logreg_HMM_b1.0_C10.0,782,1,0
logreg_HMM_b1.0_C10.0,783,1,1
logreg_HMM_b1.0_C10.0,784,1,1
logreg_HMM_b1.0_C10.0,785,1,1
logreg_HMM_b1.0_C10.0,786,1,0
logreg_HMM_b1.0_C10.0,787,1,0
logreg_HMM_b1.0_C10.0,788,1,0
logreg_HMM_b1.0_C10.0,789,1,0
logreg_HMM_b1.0_C10.0,790,1,0
logreg_HMM_b1.0_C10.0,791,1,0
logreg_HMM_b1.0_C10.0,792,1,0
logreg_HMM_b1.0_C10.0,793,0,0
logreg_HMM_b1.0_C10.0,794,0,0
logreg_HMM_b1.0_C10.0,795,0,0
logreg_HMM_b1.0_C10.0,796,0,0
logreg_HMM_b1.0_C10.0,797,0,0
logreg_HMM_b1.0_C10.0,798,6,0
logreg_HMM_b1.0_C10.0,799,6,0
logreg_HMM_b1.0_C10.0,800,6,1
logreg_HMM_b1.0_C10.0,801,6,1
logreg_HMM_b1.0_C10.0,802,6,1
logreg_HMM_b1.0_C10.0,803,6,0
logreg_HMM_b1.0_C10.0,804,6,0
logreg_HMM_b1.0_C10.0,805,6,0
logreg_HMM_b1.0_C10.0,806,6,0
logreg_HMM_b1.0_C10.0,807,6,0
logreg_HMM_b1.0_C10.0,808,6,0
logreg_HMM_b1.0_C10.0,809,6,0
logreg_HMM_b1.0_C10.0,810,6,0
logreg_HMM_b1.0_C10.0,811,6,0
logreg_HMM_b1.0_C10.0,812,6,0
logreg_HMM_b1.0_C10.0,813,6,0
logreg_HMM_b1.0_C10.0,814,6,0
logreg_HMM_b1.0_C10.0,815,6,0
logreg_HMM_b1.0_C10.0,816,6,0
logreg_HMM_b1.0_C10.0,817,6,0
logreg_HMM_b1.0_C10.0,818,6,0
logreg_HMM_b1.0_C10.0,819,6,0
logreg_HMM_b1.0_C10.0,820,6,0
logreg_HMM_b1.0_C10.0,821,6,0
logreg_HMM_b1.0_C10.0,822,6,0
logreg_HMM_b1.0_C10.0,823,6,0
logreg_HMM_b1.0_C10.0,824,0,0
logreg_HMM_b1.0_C10.0,825,0,0
logreg_HMM_b1.0_C10.0,826,0,0
logreg_HMM_b1.0_C10.0,827,0,0
logreg_HMM_b1.0_C10.0,828,0,0
logreg_HMM_b1.0_C10.0,829,0,0
logreg_HMM_b1.0_C10.0,830,0,0
logreg_HMM_b1.0_C10.0,831,0,0
logreg_HMM_b1.0_C10.0,832,0,0
logreg_HMM_b1.0_C10.0,833,0,0
logreg_HMM_b1.0_C10.0,834,0,0
logreg_HMM_b1.0_C10.0,835,0,0
logreg_HMM_b1.0_C10.0,836,0,0
logreg_HMM_b1.0_C10.0,837,0,0
logreg_HMM_b1.0_C10.0,838,0,0
logreg_HMM_b1.0_C10.0,839,0,0
logreg_HMM_b1.0_C10.0,840,0,0
logreg_HMM_b1.0_C10.0,841,0,0
logreg_HMM_b1.0_C10.0,842,0,0
logreg_HMM_b1.0_C10.0,843,0,0
logreg_HMM_b1.0_C10.0,844,0,0
logreg_HMM_b1.0_C10.0,845,0,0
logreg_HMM_b1.0_C10.0,846,0,0
logreg_HMM_b1.0_C10.0,847,0,0
logreg_HMM_b1.0_C10.0,848,0,0
logreg_HMM_b1.0_C10.0,849,0,0
logreg_HMM_b1.0_C10.0,850,0,0
logreg_HMM_b1.0_C10.0,851,0,0
logreg_HMM_b1.0_C10.0,852,0,0
logreg_HMM_b1.0_C10.0,853,0,0
logreg_HMM_b1.0_C10.0,854,0,0
logreg+features_Raw_C10.0,684,0,0
logreg+features_Raw_C10.0,685,0,0
logreg+features_Raw_C10.0,686,0,0
logreg+features_Raw_C10.0,687,0,0
logreg+features_Raw_C10.0,688,0,0
logreg+features_Raw_C10.0,689,0,0
logreg+features_Raw_C10.0,690,0,0
logreg+features_Raw_C10.0,691,0,0
logreg+features_Raw_C10.0,692,0,1
logreg+features_Raw_C10.0,693,0,0
logreg+features_Raw_C10.0,694,0,0
logreg+features_Raw_C10.0,695,0,0
logreg+features_Raw_C10.0,696,0,0
logreg+features_Raw_C10.0,697,0,1
logreg+features_Raw_C10.0,698,0,1
logreg+features_Raw_C10.0,699,0,0
logreg+features_Raw_C10.0,700,0,0
logreg+features_Raw_C10.0,701,0,0
logreg+features_Raw_C10.0,702,0,0
logreg+features_Raw_C10.0,703,0,0
logreg+features_Raw_C10.0,704,0,1
logreg+features_Raw_C10.0,705,0,0
logreg+features_Raw_C10.0,706,0,0
logreg+features_Raw_C10.0,707,0,0
logreg+features_Raw_C10.0,708,0,0
logreg+features_Raw_C10.0,709,0,0
logreg+features_Raw_C10.0,710,0,0
logreg+features_Raw_C10.0,711,0,0
logreg+features_Raw_C10.0,712,0,0
logreg+features_Raw_C10.0,713,0,0
logreg+features_Raw_C10.0,714,0,0
logreg+features_Raw_C10.0,715,0,0
logreg+features_Raw_C10.0,716,0,0
logreg+features_Raw_C10.0,717,0,0
logreg+features_Raw_C10.0,718,0,0
logreg+features_Raw_C10.0,719,0,0
logreg+features_Raw_C10.0,720,0,0
logreg+features_Raw_C10.0,721,0,0
logreg+features_Raw_C10.0,722,0,0
logreg+features_Raw_C10.0,723,0,0
logreg+features_Raw_C10.0,724,0,0
logreg+features_Raw_C10.0,725,0,0
logreg+features_Raw_C10.0,726,0,1
logreg+features_Raw_C10.0,727,0,0
logreg+features_Raw_C10.0,728,0,0
logreg+features_Raw_C10.0,729,0,0
logreg+features_Raw_C10.0,730,0,0
logreg+features_Raw_C10.0,731,0,0
logreg+features_Raw_C10.0,732,0,1
logreg+features_Raw_C10.0,733,0,0
logreg+features_Raw_C10.0,734,0,0
logreg+features_Raw_C10.0,735,0,0
logreg+features_Raw_C10.0,736,0,0
logreg+features_Raw_C10.0,737,0,0
logreg+features_Raw_C10.0,738,0,0
logreg+features_Raw_C10.0,739,0,0
logreg+features_Raw_C10.0,740,0,0
logreg+features_Raw_C10.0,741,0,0
logreg+features_Raw_C10.0,742,0,0
logreg+features_Raw_C10.0,743,0,0
logreg+features_Raw_C10.0,744,0,0
logreg+features_Raw_C10.0,745,0,0
logreg+features_Raw_C10.0,746,0,0
logreg+features_Raw_C10.0,747,0,0
logreg+features_Raw_C10.0,748,0,0
logreg+features_Raw_C10.0,749,0,0
logreg+features_Raw_C10.0,750,0,0
logreg+features_Raw_C10.0,751,0,0
logreg+features_Raw_C10.0,752,0,0
logreg+features_Raw_C10.0,753,0,0
logreg+features_Raw_C10.0,754,0,0
logreg+features_Raw_C10.0,755,0,0
logreg+features_Raw_C10.0,756,0,0
logreg+features_Raw_C10.0,757,0,0
logreg+features_Raw_C10.0,758,0,0
logreg+features_Raw_C10.0,759,0,0
logreg+features_Raw_C10.0,760,0,0
logreg+features_Raw_C10.0,761,0,1
logreg+features_Raw_C10.0,762,0,1
logreg+features_Raw_C10.0,763,0,1
logreg+features_Raw_C10.0,764,0,0
logreg+features_Raw_C10.0,765,0,0
logreg+features_Raw_C10.0,766,1,0
logreg+features_Raw_C10.0,767,1,0
logreg+features_Raw_C10.0,768,1,0
logreg+features_Raw_C10.0,769,1,0
logreg+features_Raw_C10.0,770,1,0
logreg+features_Raw_C10.0,771,1,0
logreg+features_Raw_C10.0,772,1,0
logreg+features_Raw_C10.0,773,1,0
logreg+features_Raw_C10.0,774,1,0
logreg+features_Raw_C10.0,775,1,6
logreg+features_Raw_C10.0,776,1,0
logreg+features_Raw_C10.0,777,1,0
logreg+features_Raw_C10.0,778,1,0
logreg+features_Raw_C10.0,779,1,0
logreg+features_Raw_C10.0,780,1,0
logreg+features_Raw_C10.0,781,1,0
logreg+features_Raw_C10.0,782,1,0
logreg+features_Raw_C10.0,783,1,1
logreg+features_Raw_C10.0,784,1,1
logreg+features_Raw_C10.0,785,1,1
logreg+features_Raw_C10.0,786,1,0
logreg+features_Raw_C10.0,787,1,0
logreg+features_Raw_C10.0,788,1,0
logreg+features_Raw_C10.0,789,1,0
logreg+features_Raw_C10.0,790,1,1
logreg+features_Raw_C10.0,791,1,0
logreg+features_Raw_C10.0,792,1,0
logreg+features_Raw_C10.0,793,0,0
logreg+features_Raw_C10.0,794,0,0
logreg+features_Raw_C10.0,795,0,0
logreg+features_Raw_C10.0,796,0,0
logreg+features_Raw_C10.0,797,0,0
logreg+features_Raw_C10.0,798,6,0
logreg+features_Raw_C10.0,799,6,0
logreg+features_Raw_C10.0,800,6,0
logreg+features_Raw_C10.0,801,6,1
logreg+features_Raw_C10.0,802,6,1
logreg+features_Raw_C10.0,803,6,0
logreg+features_Raw_C10.0,804,6,0
logreg+features_Raw_C10.0,805,6,0
logreg+features_Raw_C10.0,806,6,0
logreg+features_Raw_C10.0,807,6,0
logreg+features_Raw_C10.0,808,6,0
logreg+features_Raw_C10.0,809,6,0
logreg+features_Raw_C10.0,810,6,0
logreg+features_Raw_C10.0,811,6,0
logreg+features_Raw_C10.0,812,6,0
logreg+features_Raw_C10.0,813,6,0
logreg+features_Raw_C10.0,814,6,0
logreg+features_Raw_C10.0,815,6,0
logreg+features_Raw_C10.0,816,6,0
logreg+features_Raw_C10.0,817,6,0
logreg+features_Raw_C10.0,818,6,0
logreg+features_Raw_C10.0,819,6,0
logreg+features_Raw_C10.0,820,6,0
logreg+features_Raw_C10.0,821,6,0
logreg+features_Raw_C10.0,822,6,0
logreg+features_Raw_C10.0,823,6,0
logreg+features_Raw_C10.0,824,0,0
logreg+features_Raw_C10.0,825,0,0
logreg+features_Raw_C10.0,826,0,0
logreg+features_Raw_C10.0,827,0,0
logreg+features_Raw_C10.0,828,0,0
logreg+features_Raw_C10.0,829,0,0
logreg+features_Raw_C10.0,830,0,0
logreg+features_Raw_C10.0,831,0,0
logreg+features_Raw_C10.0,832,0,0
logreg+features_Raw_C10.0,833,0,0
logreg+features_Raw_C10.0,834,0,0
logreg+features_Raw_C10.0,835,0,0
logreg+features_Raw_C10.0,836,0,0
logreg+features_Raw_C10.0,837,0,0
logreg+features_Raw_C10.0,838,0,0
logreg+features_Raw_C10.0,839,0,0
logreg+features_Raw_C10.0,840,0,0
logreg+features_Raw_C10.0,841,0,0
logreg+features_Raw_C10.0,842,0,0
logreg+features_Raw_C10.0,843,0,0
logreg+features_Raw_C10.0,844,0,0
logreg+features_Raw_C10.0,845,0,0
logreg+features_Raw_C10.0,846,0,0
logreg+features_Raw_C10.0,847,0,0
logreg+features_Raw_C10.0,848,0,0
logreg+features_Raw_C10.0,849,0,0
logreg+features_Raw_C10.0,850,0,1
logreg+features_Raw_C10.0,851,0,0
logreg+features_Raw_C10.0,852,0,0
logreg+features_Raw_C10.0,853,0,0
logreg+features_Raw_C10.0,854,0,0
logreg+features_HMM_b0.8*_C10.0,684,0,0
logreg+features_HMM_b0.8*_C10.0,685,0,0
logreg+features_HMM_b0.8*_C10.0,686,0,0
logreg+features_HMM_b0.8*_C10.0,687,0,0
logreg+features_HMM_b0.8*_C10.0,688,0,0
logreg+features_HMM_b0.8*_C10.0,689,0,0
logreg+features_HMM_b0.8*_C10.0,690,0,0
logreg+features_HMM_b0.8*_C10.0,691,0,1
logreg+features_HMM_b0.8*_C10.0,692,0,1
logreg+features_HMM_b0.8*_C10.0,693,0,0
logreg+features_HMM_b0.8*_C10.0,694,0,0
logreg+features_HMM_b0.8*_C10.0,695,0,0
logreg+features_HMM_b0.8*_C10.0,696,0,0
logreg+features_HMM_b0.8*_C10.0,697,0,1
logreg+features_HMM_b0.8*_C10.0,698,0,1
